####################
#Sets#
####################
# 
set REGION := RE1;
set TECHNOLOGY := MINCOAINT MINCOAPHL MINCOGINT MINCOGPHL MINGASINT MINGASPHL MINOILINT MINOILPHL MINOTHINT MINOTHPHL MINPETINT MINPETPHL MINURNINT MINURNPHL PWRBCKPHLXX PWRBIOPHLXX01 PWRCCGPHLXX00 PWRCCGPHLXX01 PWRCCSPHLXX01 PWRCOAPHLXX01 PWRCOGPHLXX01 PWRCSPPHLXX01 PWRGEOPHLXX01 PWRHYDPHLXX01 PWROCGPHLXX00 PWROCGPHLXX01 PWROILPHLXX01 PWROTHPHLXX01 PWRPETPHLXX01 PWRSPVPHLXX01 PWRTRNPHLXX PWRURNPHLXX01 PWRWASPHLXX01 PWRWAVPHLXX01 PWRWOFPHLXX01 PWRWONPHLXX01 RNWBIOPHLXX RNWCSPPHLXX RNWGEOPHLXX RNWHYDPHLXX RNWSPVPHLXX RNWWASPHLXX RNWWAVPHLXX RNWWOFPHLXX RNWWONPHLXX DEMAGRDSL DEMAGRELCPHLXX02 DEMCOMKER DEMCOMDSL DEMCOMLPG DEMCOMBIO DEMCOMNGS DEMCOMELCPHLXX02 DEMINDCOA DEMINDLPG DEMINDKER DEMINDDSL DEMINDHFO DEMINDOHC DEMINDBIO DEMINDNGS DEMINDELCPHLXX02 DEMRESLPG DEMRESKER DEMRESBIO DEMRESNGS DEMRESELCPHLXX02 DEMTRAGSL DEMTRAKER DEMTRADSL DEMTRAHFO DEMTRANGS DEMTRAELCPHLXX02 IMPCOA IMPCRU IMPLPG IMPGSL IMPKER IMPDSL IMPHFO MINCOA MINNGS MINCRU RNWWND RNWHYD RNWBIO RNWSOL RNWGEO EXPCOA EXPNGS EXPCRU EXPGSL EXPKER EXPHFO EXPBIO MINLNDTOT DEMAGRGWTPHL DEMAGRSURPHL DEMPUBGWTPHL DEMPUBSURPHL MINPRCPHL LNDTOMHRTOT LNDCONLITOT LNDSGCHRTOT LNDMZEHRTOT LNDTOMHITOT LNDSGCHITOT LNDMZELITOT LNDCONHRTOT LNDSGCLITOT LNDMZEHITOT LNDRCPHRTOT LNDTOMLRTOT LNDTOMLITOT LNDRCPLRTOT LNDMZELRTOT LNDCONHITOT LNDRCPLITOT LNDSGCLRTOT LNDRCPHITOT LNDCONLRTOT LNDOTHLITOT LNDOTHHITOT LNDOTHLRTOT LNDOTHHRTOT LNDAGRPHLC01 LNDAGRPHLC02 LNDAGRPHLC03 LNDAGRPHLC04 LNDAGRPHLC05 LNDAGRPHLC06 LNDAGRPHLC07 LNDAGRPHLC08 LNDBARTOT LNDBLTTOT LNDFORTOT LNDGRSTOT LNDOTHTOT LNDWATTOT PWRTRNA01 ;
set FUEL := BIOPHLXX COAINT COAPHL COGINT COGPHL CSPPHLXX ELCPHLXX01 ELCPHLXX02 GASINT GASPHL GEOPHLXX HYDPHLXX OILINT OILPHL OTHINT OTHPHL PETINT PETPHL SPVPHLXX URNINT URNPHL WASPHLXX WAVPHLXX WOFPHLXX WONPHLXX AGRDSL DSL AGRELCPHLXX02 COMKER KER COMDSL COMLPG LPG COMBIO BIO COMNGS NGS COMELCPHLXX02 INDCOA COA INDLPG INDKER INDDSL INDHFO HFO INDOHC OHC INDBIO INDNGS INDELCPHLXX02 RESLPG RESKER RESBIO RESNGS RESELCPHLXX02 TRAGSL GSL TRAKER TRADSL TRAHFO TRANGS TRAELCPHLXX02 CRU WND HYD SOL GEO LTOT AGRWATPHL WTREVTPHL WTRGRCPHL PUBWATPHL WTRPRCPHL WTRSURPHL CRPTOM LTOMHRTOT CRPCON LCONLITOT CRPSGC LSGCHRTOT CRPMZE LMZEHRTOT LTOMHITOT LSGCHITOT LMZELITOT LCONHRTOT LSGCLITOT LMZEHITOT CRPRCP LRCPHRTOT LTOMLRTOT LTOMLITOT LRCPLRTOT LMZELRTOT LCONHITOT LRCPLITOT LSGCLRTOT LRCPHITOT LCONLRTOT CRPOTH LOTHLITOT LOTHHITOT LOTHLRTOT LOTHHRTOT LBARTOT LBLTTOT LFORTOT LGRSTOT LOTHTOT LWATTOT ELCPHL01 ELCPHL02 ;
set EMISSION := CO2PHL ;
set STORAGE := ;
set YEAR := 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 ;
set SEASON := 1 2 ;
set DAYTYPE := 1 ;
set DAILYTIMEBRACKET := 1 2 ;
set TIMESLICE := S2D2 S2D1 S1D2 S1D1 ;
set MODE_OF_OPERATION := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 ;
####################
#Parameters#
####################
param Conversionls default 0 : 
1 2 :=
S2D2 0 1 
S2D1 0 1 
S1D2 1 0 
S1D1 1 0 
;

param Conversionld default 0 : 
1 :=
S2D2 1 
S2D1 1 
S1D2 1 
S1D1 1 
;

param Conversionlh default 0 : 
1 2 :=
S2D2 0 1 
S2D1 1 0 
S1D2 0 1 
S1D1 1 0 
;

param OperationalLife default 1 : 
MINCOAINT MINCOAPHL MINCOGINT MINCOGPHL MINGASINT MINGASPHL MINOILINT MINOILPHL MINOTHINT MINOTHPHL MINPETINT MINPETPHL MINURNINT MINURNPHL PWRBCKPHLXX PWRBIOPHLXX01 PWRCCGPHLXX00 PWRCCGPHLXX01 PWRCCSPHLXX01 PWRCOAPHLXX01 PWRCOGPHLXX01 PWRCSPPHLXX01 PWRGEOPHLXX01 PWRHYDPHLXX01 PWROCGPHLXX00 PWROCGPHLXX01 PWROILPHLXX01 PWROTHPHLXX01 PWRPETPHLXX01 PWRSPVPHLXX01 PWRTRNPHLXX PWRURNPHLXX01 PWRWASPHLXX01 PWRWAVPHLXX01 PWRWOFPHLXX01 PWRWONPHLXX01 RNWBIOPHLXX RNWCSPPHLXX RNWGEOPHLXX RNWHYDPHLXX RNWSPVPHLXX RNWWASPHLXX RNWWAVPHLXX RNWWOFPHLXX RNWWONPHLXX DEMAGRDSL DEMAGRELCPHLXX02 DEMCOMKER DEMCOMDSL DEMCOMLPG DEMCOMBIO DEMCOMNGS DEMCOMELCPHLXX02 DEMINDCOA DEMINDLPG DEMINDKER DEMINDDSL DEMINDHFO DEMINDOHC DEMINDBIO DEMINDNGS DEMINDELCPHLXX02 DEMRESLPG DEMRESKER DEMRESBIO DEMRESNGS DEMRESELCPHLXX02 DEMTRAGSL DEMTRAKER DEMTRADSL DEMTRAHFO DEMTRANGS DEMTRAELCPHLXX02 IMPCOA IMPCRU IMPLPG IMPGSL IMPKER IMPDSL IMPHFO MINCOA MINNGS MINCRU RNWWND RNWHYD RNWBIO RNWSOL RNWGEO EXPCOA EXPNGS EXPCRU EXPGSL EXPKER EXPHFO EXPBIO MINLNDTOT DEMAGRGWTPHL DEMAGRSURPHL DEMPUBGWTPHL DEMPUBSURPHL MINPRCPHL LNDTOMHRTOT LNDCONLITOT LNDSGCHRTOT LNDMZEHRTOT LNDTOMHITOT LNDSGCHITOT LNDMZELITOT LNDCONHRTOT LNDSGCLITOT LNDMZEHITOT LNDRCPHRTOT LNDTOMLRTOT LNDTOMLITOT LNDRCPLRTOT LNDMZELRTOT LNDCONHITOT LNDRCPLITOT LNDSGCLRTOT LNDRCPHITOT LNDCONLRTOT LNDOTHLITOT LNDOTHHITOT LNDOTHLRTOT LNDOTHHRTOT LNDAGRPHLC01 LNDAGRPHLC02 LNDAGRPHLC03 LNDAGRPHLC04 LNDAGRPHLC05 LNDAGRPHLC06 LNDAGRPHLC07 LNDAGRPHLC08 LNDBARTOT LNDBLTTOT LNDFORTOT LNDGRSTOT LNDOTHTOT LNDWATTOT PWRTRNA01 :=
RE1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 30 30 30 30 30 30 30 30 100 30 30 30 30 30 30 1 60 30 20 30 30 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
;
param CapacityToActivityUnit default 1 : 
MINCOAINT MINCOAPHL MINCOGINT MINCOGPHL MINGASINT MINGASPHL MINOILINT MINOILPHL MINOTHINT MINOTHPHL MINPETINT MINPETPHL MINURNINT MINURNPHL PWRBCKPHLXX PWRBIOPHLXX01 PWRCCGPHLXX00 PWRCCGPHLXX01 PWRCCSPHLXX01 PWRCOAPHLXX01 PWRCOGPHLXX01 PWRCSPPHLXX01 PWRGEOPHLXX01 PWRHYDPHLXX01 PWROCGPHLXX00 PWROCGPHLXX01 PWROILPHLXX01 PWROTHPHLXX01 PWRPETPHLXX01 PWRSPVPHLXX01 PWRTRNPHLXX PWRURNPHLXX01 PWRWASPHLXX01 PWRWAVPHLXX01 PWRWOFPHLXX01 PWRWONPHLXX01 RNWBIOPHLXX RNWCSPPHLXX RNWGEOPHLXX RNWHYDPHLXX RNWSPVPHLXX RNWWASPHLXX RNWWAVPHLXX RNWWOFPHLXX RNWWONPHLXX DEMAGRDSL DEMAGRELCPHLXX02 DEMCOMKER DEMCOMDSL DEMCOMLPG DEMCOMBIO DEMCOMNGS DEMCOMELCPHLXX02 DEMINDCOA DEMINDLPG DEMINDKER DEMINDDSL DEMINDHFO DEMINDOHC DEMINDBIO DEMINDNGS DEMINDELCPHLXX02 DEMRESLPG DEMRESKER DEMRESBIO DEMRESNGS DEMRESELCPHLXX02 DEMTRAGSL DEMTRAKER DEMTRADSL DEMTRAHFO DEMTRANGS DEMTRAELCPHLXX02 IMPCOA IMPCRU IMPLPG IMPGSL IMPKER IMPDSL IMPHFO MINCOA MINNGS MINCRU RNWWND RNWHYD RNWBIO RNWSOL RNWGEO EXPCOA EXPNGS EXPCRU EXPGSL EXPKER EXPHFO EXPBIO MINLNDTOT DEMAGRGWTPHL DEMAGRSURPHL DEMPUBGWTPHL DEMPUBSURPHL MINPRCPHL LNDTOMHRTOT LNDCONLITOT LNDSGCHRTOT LNDMZEHRTOT LNDTOMHITOT LNDSGCHITOT LNDMZELITOT LNDCONHRTOT LNDSGCLITOT LNDMZEHITOT LNDRCPHRTOT LNDTOMLRTOT LNDTOMLITOT LNDRCPLRTOT LNDMZELRTOT LNDCONHITOT LNDRCPLITOT LNDSGCLRTOT LNDRCPHITOT LNDCONLRTOT LNDOTHLITOT LNDOTHHITOT LNDOTHLRTOT LNDOTHHRTOT LNDAGRPHLC01 LNDAGRPHLC02 LNDAGRPHLC03 LNDAGRPHLC04 LNDAGRPHLC05 LNDAGRPHLC06 LNDAGRPHLC07 LNDAGRPHLC08 LNDBARTOT LNDBLTTOT LNDFORTOT LNDGRSTOT LNDOTHTOT LNDWATTOT PWRTRNA01 :=
RE1 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 31.536 
;
param YearSplit default 1 : 
2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 :=
1 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 
[RE1,MINCOAPHL,COAPHL,*,*]:
2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 :=
1 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 
[RE1,MINCOGINT,COGINT,*,*]:
2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 :=
1 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 
[RE1,MINCOGPHL,COGPHL,*,*]:
2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 :=
1 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 
[RE1,MINGASINT,GASINT,*,*]:
2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 :=
1 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 
[RE1,MINGASPHL,GASPHL,*,*]:
2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 :=
1 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 
[RE1,MINOILINT,OILINT,*,*]:
2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 :=
1 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 
[RE1,MINOILPHL,OILPHL,*,*]:
2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 :=
1 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 
[RE1,MINOTHINT,OTHINT,*,*]:
2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 :=
1 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 
[RE1,MINOTHPHL,OTHPHL,*,*]:
2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 :=
1 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 
[RE1,MINPETINT,PETINT,*,*]:
2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 :=
1 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 
[RE1,MINPETPHL,PETPHL,*,*]:
2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 :=
1 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 
[RE1,MINURNINT,URNINT,*,*]:
2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 :=
1 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 
[RE1,MINURNPHL,URNPHL,*,*]:
2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 :=
1 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 
[RE1,PWRBCKPHLXX,ELCPHLXX01,*,*]:
2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 :=
1 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 
[RE1,PWRBIOPHLXX01,ELCPHLXX01,*,*]:
2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 :=
1 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 
[RE1,PWRCCGPHLXX00,ELCPHLXX01,*,*]:
2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 :=
1 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 
2 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 
[RE1,PWRCCGPHLXX01,ELCPHLXX01,*,*]:
2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 :=
1 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 
2 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 
[RE1,PWRCCSPHLXX01,ELCPHLXX01,*,*]:
2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 :=
1 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 
2 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 
[RE1,PWRCOAPHLXX01,ELCPHLXX01,*,*]:
2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 :=
1 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 
2 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 
[RE1,PWRCOGPHLXX01,ELCPHLXX01,*,*]:
2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 :=
1 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 
2 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 
[RE1,PWRCSPPHLXX01,ELCPHLXX01,*,*]:
2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 :=
1 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 
[RE1,PWRGEOPHLXX01,ELCPHLXX01,*,*]:
2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 :=
1 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 
[RE1,PWRHYDPHLXX01,ELCPHLXX01,*,*]:
2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 :=
1 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 
[RE1,PWROCGPHLXX00,ELCPHLXX01,*,*]:
2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 :=
1 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 
2 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 
[RE1,PWROCGPHLXX01,ELCPHLXX01,*,*]:
2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 :=
