relative_path,size_bytes,sha256,role
evidence/inherited_base/environmental_accounting/2026-07-26_env_water_diagnostic_accounts/water_terminal_reconciliation.csv,28859,203a75375495d7b91d39ed5e240df8d1241d9559513f7e46c4ce73d0cde02b82,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/environmental_accounting/2026-07-26_env_water_diagnostic_validation/regression_Base_v12.json,35513,3d76b388775ee6e17f9f7e20502b482a1a44d57fc7a68345c074bb8d8f87aebf,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/environmental_accounting/2026-07-26_env_water_diagnostic_validation/regression_PEP_v12.json,34787,f46edfab93fe5fbc62e412695f72735f490fb65d0dc4a064e192b74be56dc5e8,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/environmental_accounting/2026-07-26_env_water_diagnostic_validation/summary.json,62482,01967d0f00f8b87775b7d1a6ef9714960420737a40bc88e512c37b9d8865f66d,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/environmental_accounting/2026-07-26_env_water_diagnostic_validation/validation.json,72642,82d9e9650612e4081941e7e9531f62200cf34eb2a7a528539c2f0543703158ea,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/environmental_accounting/2026-07-26_env_water_diagnostic_validation/water_terminal_reconciliation.csv,28859,203a75375495d7b91d39ed5e240df8d1241d9559513f7e46c4ce73d0cde02b82,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/environmental_accounting/2026-07-26_env_water_pivot_published/publication.json,6216,e6d4369d8800a8fdf25cf471575a49c43de6f333dabc0e259d23e8a735e95168,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/environmental_accounting/2026-07-26_env_water_pivot_published/timeslice_reference.csv,691920,0e1e3f98e90acd4cc821abc0f3a073743e8d477fbf95e631a5e5bfb54b0f2d20,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/environmental_accounting/2026-07-26_env_water_pivot_published/validation.json,5302,51952b103dc885d65c358e8f735f939ebff92aafc3d14a1f43a5249c5385ed8d,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/environmental_accounting/README.md,2979,e29e15499f35c4ddbc3e23f9a37bacb90f2c6a4c0d882f07d3a6b0e6b1501d0d,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/external_sources/fisheries/FSH_calibration_data_v2.3.csv,4924,89cdf0e14e9b126c9d299f00642e714faf3a833769a58358139902a43928d1e2,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/external_sources/fisheries/FSH_industry_carveout_v2.3.csv,1750,3cc11eace44378afb60c823b5774e4a83da5d85db15075a8e2e5b57caaff9f62,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/external_sources/land_agriculture_water/faostat/FAOSTAT_2020.csv,1569859,082da2e1c708ea6f9837b021143eb193d9f240b0700be367d80ab91cfeb259b9,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/external_sources/land_agriculture_water/faostat/FAOSTAT_PHL_2020_SELECTION.csv,1348,f1aff540fc2a3187548a9cc6b79b602baa7a6031b73e44c633974b56a31920bf,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/external_sources/land_agriculture_water/faostat/FAOSTAT_production_2020.csv,1608257,51fe2f975b0d57ddcca0e4da860b12c89b7aa9a9daa41b3fe13df77fd746a14f,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/external_sources/land_agriculture_water/gaez_base_rasters/GAEZ_BUNDLED_BASE_RASTERS.csv,1013,48745a54c23e22cde7ae82a69a77abbaa8bc6ed48f9aca0cfc7cfff54dd56486,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/external_sources/land_agriculture_water/gaez_base_rasters/LCType_ncb.tif,9346198,17b77aa5fd7b56a4570119026034c0f3137b9e906c741c684556f762c34a30db,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/external_sources/land_agriculture_water/gaez_base_rasters/precipitation prc.tif,4603469,c72b8cec38ea31755b9d6f02e518571f41f7d39ae2f5913ee64a14077079d83b,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/external_sources/land_agriculture_water/gaez_input_tables/GAEZ_PHL_RASTER_CACHE_MANIFEST.csv,28108,d9325d79f75dd4dcbd26791aea133de811fbc217b783990a18d24b4959e87f26,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/external_sources/land_agriculture_water/gaez_input_tables/GAEZ_cwd_High_Input.csv,367744,900596e1d956adc18e2c77cbc3a07e50c7363f72897f350b88c6a2a2e7db3e9a,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/external_sources/land_agriculture_water/gaez_input_tables/GAEZ_cwd_Low_Input.csv,87874,6817b8d2561fac0bb7bfc38ba8076a50fd4d9e449815b78dfed8a9bb827afcd1,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/external_sources/land_agriculture_water/gaez_input_tables/GAEZ_evt_High_Input.csv,393616,5e1df43709dfc16d94e690c0bacd76e8829d8e86cf747322a52467c7296e7cbc,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/external_sources/land_agriculture_water/gaez_input_tables/GAEZ_evt_Low_Input.csv,94174,c931c0d6c6dffff7936f3835f872560576ca6f739c2c99cea713bac92220a874,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/external_sources/land_agriculture_water/gaez_input_tables/GAEZ_yld_High_Input.csv,376560,47121388a94a61cd7158e9f2ad9474d3480d93b2aa292e154868760bcf84a531,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/external_sources/land_agriculture_water/gaez_input_tables/GAEZ_yld_Low_Input.csv,90018,051c31b303930775bbe12229fd59b9257eed5d36b5a01c3249d4655e498a8beb,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/external_sources/land_agriculture_water/ssp2/SSP2_PHL_ANNUAL_INDEX_2020_2053.csv,1467,a9c7297c06d33e07c512a38fd921eb02a7517a18a27e2cfef16f9fb9f8fd343c,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/external_sources/land_agriculture_water/ssp2/SSP2_PHL_SELECTED_ROW.csv,594,a380ec78c557c93d491decfda48f41e2ac928c8776cd196c5f5ddb4d13f0d07c,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/external_sources/land_agriculture_water/ssp2/iamc_db_POP_Countries.xlsx,409620,e013c76eacd95a2e0f6275446e9d1e71bdfb9556eab1c6619a5b0d7914ecab35,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/external_sources/land_agriculture_water/workflow/WORKFLOW_SESSION_EVENTS.csv,3423,b553b2939790a855c010bb5491e8052d7f653c4c851f5d102eaa5ed397f49250,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/ledger_snapshot/ASSUMPTIONS.csv,2279,273e165be009a679ca32622d7c0eb9ecc7451ae0dbada1f95a29f5fa7be11e82,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/ledger_snapshot/CALCULATIONS.csv,7094,30f7bd6a3e8348351af26ec07d9286fbe69f2c77e879352d42bc1a03130034da,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/ledger_snapshot/CHANGES.csv,1265,792c8a0e0f89b67738a31cf3fa7ee60b86334aa81e8e52cdfe222e65931f3a50,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/ledger_snapshot/DATA_SOURCES.md,9052,4fa8f6ba28fdd8eb9161dd7772ad9910b332d666a27a7552012021c99a1a8dbd,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/ledger_snapshot/GAPS.csv,2018,90504cc3407826e2776478e1061bcfb84b978fdfe6b9e075fb1ca19acdf50321,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/ledger_snapshot/MODEL_MAP.csv,26464265,e9d4cc49e4f1bf0be3a04b829417b5486ae98ba995ed7b1beccd109fe1e18239,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/ledger_snapshot/README.md,2497,d1be60477848d5e2312314e4ef992b63d5ca0c01dc38d981b08aa816bb59bb28,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/ledger_snapshot/SOURCES.csv,18663,1adb98c7272f79c01a9cf70b773c3c3775c10234e23e3623d0f9674e6b781f1e,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/v10/LAND_CALIBRATION_v10_RETIRED.md,6544,db13a148e10a8054f95cb364d8a4875299d82239b02eb86a5709afa3ff6b0588,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/v10/MODEL_FIXES_2026-07-17.md,15848,f46d4647f0a80aaf0f6f9c868562d939c5e78a5ec1c9cbbecf05a3f0cd1e624c,"inherited base source, calculation, build, or validation evidence"
evidence/stock_turnover/documentation/CLEWS_MODEL_REVIEW_V14_2026-07-28.md,1141,9a074f9af65d3115e698b0ff2e51078768b749db1c1c54cd615b0774ebc73d3c,v13 calibration or v14 stock-turnover evidence
evidence/stock_turnover/documentation/MODEL_FIXES_2026-07-27.md,4756,547c705256741eaf21bd8000176648365577c28b23d7880f5d68436a3c444045,v13 calibration or v14 stock-turnover evidence
evidence/stock_turnover/documentation/MODEL_FIXES_V14_2026-07-27.md,9865,6aef5d9d5a39737615c97c9815b06be85fdb1d6ffc9a813f67a386a7721de1e4,v13 calibration or v14 stock-turnover evidence
evidence/stock_turnover/documentation/PHL_POW_HEAT_ASSESSMENT_2026-07-28.md,2633,4ac5c74eae8a6b479a31ed6667784e3cf0feff82f0a3f1b7ec01db6470611b23,v13 calibration or v14 stock-turnover evidence
evidence/stock_turnover/documentation/README.md,865,66fd0cea67ba093a2987a2acf0ae8c07dee71900474bb89a55a6a5c125d86101,v13 calibration or v14 stock-turnover evidence
evidence/stock_turnover/documentation/VALIDATION_2026-07-27.md,3160,9f6419327e3e0bc0981cc49f3a0b0597f932543fb577fdcd1167eeb2d4eabb07,v13 calibration or v14 stock-turnover evidence
evidence/stock_turnover/documentation/VALIDATION_V14_2026-07-27.md,7856,0d3b5f0e6dc3492ab17b3b020d17fbc5409431e43efc631fb6cf14741668f23d,v13 calibration or v14 stock-turnover evidence
evidence/stock_turnover/documentation/calibration_generation.json,14196,5e85ab92b7f5bda6453ee12b1ba96e0de784e71c019cc27104ce2829cd109b9b,v13 calibration or v14 stock-turnover evidence
evidence/stock_turnover/documentation/environmental_water_pivot_publication.json,2657,79c7d2c2388c9c7544c5619225c7b8e88b580ccccf265fa807bf4701642b12a4,v13 calibration or v14 stock-turnover evidence
evidence/stock_turnover/documentation/generation.json,5374,14ee5a24e7609b1f73c759645f19a2d1803b631b4998645a99317ce3fdba38c0,v13 calibration or v14 stock-turnover evidence
evidence/stock_turnover/documentation/stock_turnover_generation.json,1981412,a051b439890891a1d433a09ae4760f55fc497023762f3972b7b92cb7410225fb,v13 calibration or v14 stock-turnover evidence
evidence/stock_turnover/documentation/validation_results.json,154496,e3a491d88b693656f75e869747c5398168d833fa09f4eaa9e357ba17b184c5e4,v13 calibration or v14 stock-turnover evidence
evidence/stock_turnover/legacy_tables/ASSUMPTIONS.csv,8016,207aa89b78da6943a391fb0d31643fd2ffa4c2d0963b7958ad8951ca771b8f0f,v13 calibration or v14 stock-turnover evidence
evidence/stock_turnover/legacy_tables/CALCULATIONS.csv,77319,253787e6e36e6b1867d9ff63c1aca1c230ca004022d4bdce0cb75bedd0643640,v13 calibration or v14 stock-turnover evidence
evidence/stock_turnover/legacy_tables/DATA_SOURCE_REGISTER.csv,8153,8d8975e0c17c734d5fc1475c3a885b00bffccb4031466a0b1fc798022665e866,v13 calibration or v14 stock-turnover evidence
evidence/stock_turnover/legacy_tables/MODEL_DATA_MAP.csv,13513,bcf6f21ba143100a8e45fb02fa2f6838b23e875244c207eb94e112174ce24e6c,v13 calibration or v14 stock-turnover evidence
evidence/stock_turnover/legacy_tables/PARAMETER_CHANGE_LOG.csv,986209,6f7bf10016dabc1c901b338a05a9e140f6e2492bae32f63c6dc77b7a0a62ca5a,v13 calibration or v14 stock-turnover evidence
evidence/stock_turnover/legacy_tables/README.md,2848,219583605fa7b78262aba6eca303bdaa354439d129f0c9d134f98ff6785bb232,v13 calibration or v14 stock-turnover evidence
evidence/crop_land_v29/derived_cost_evidence.json,3005,24303da9bc99202a03cb00ede39fbb621b9dbe1db719a7922abbd4dc8e8163b8,Philippines v29 crop-land structure and cost evidence
evidence/crop_land_v29/official_source_extract_register.csv,1061,131e53cdc66b80e7bd30f0789ba2ff98cc9b7dfb6244f8bcb1bfdacc653eccf9,Philippines v29 crop-land structure and cost evidence
evidence/v30_yield_built/fao_fofa2050_phl_bau_crop_yield_extract.csv,3829,874daa2f9c6cf2f08e6ae26aa70100d7ac3f1c199e4367eb09ec0c4350f5e4fa,Philippines v30 crop-yield and endogenous renewable-land evidence
evidence/v30_yield_built/population_built_path.csv,1946,319c3161852d901dbc6b2873f2351c9756d2431e33d2607e88ac5cf9619beeb6,Philippines v30 crop-yield and endogenous renewable-land evidence
evidence/v30_yield_built/source_decision_register.csv,1225,cfd9bfd38ef77de3985dd952b7bb73f105060a4b5966302df5dd8e8b0cf12991,Philippines v30 crop-yield and endogenous renewable-land evidence
evidence/v30_yield_built/yield_mode_mapping.csv,41562,4860ef1e10a10812601c9d36fc9c84c4c13020881558b306679ac0ea69cb6809,Philippines v30 crop-yield and endogenous renewable-land evidence
snapshots/philippines_v30_yield_built_inputs_2026-08-26.json,3795,9a543d689432cbec00bd36d145234149efaadad641b467b50e2e6e29efc3c1e7,Philippines v30 crop-yield and endogenous renewable-land evidence
